filename,width,height,class,xmin,ymin,xmax,ymax
20190221_102246.jpg,1067,800,pato,357,401,510,551
IMG_20190124_114434.jpg,800,1067,pavoreal,269,511,374,622
IMG_20181018_171724.jpg,800,1067,pavoreal,341,474,424,589
IMG_20181117_145941.jpg,1067,800,pavoreal,542,308,688,533
IMG_20181022_125329.jpg,800,1067,pavoreal,257,520,606,695
IMG_20181019_125431.jpg,1067,800,pavoreal,318,280,473,434
IMG_20190123_180211.jpg,1067,800,pavoreal,606,325,681,454
IMG_20190124_114438.jpg,1067,800,pavoreal,439,386,521,543
IMG_20190124_114438.jpg,1067,800,pavoreal,179,411,220,502
IMG_20190124_114438.jpg,1067,800,pavoreal,637,305,697,350
IMG_20181026_154426.jpg,800,1067,pavoreal,215,398,531,712
4382A22C-8E2F-44CF-9303-099DBBEB6326.jpg,800,1067,pato,508,499,604,694
20190308_133035.jpg,1067,800,pato,651,363,748,466
24323774_1590221294397499_455760726_o.jpg,800,1067,pato,1,97,292,488
IMG_20181117_145937.jpg,1067,800,pavoreal,634,359,760,491
IMG_20181117_145937.jpg,1067,800,pavoreal,350,391,602,543
20190309_155147.jpg,1067,800,pato,657,435,802,566
IMG_20181022_125327.jpg,800,1067,pavoreal,177,533,565,733
20190309_155755.jpg,800,1067,pato,548,550,740,680
20190309_155755.jpg,800,1067,pato,191,551,370,673
20190309_155204.jpg,800,1067,pato,584,546,682,759
IMG_20190208_173409.jpg,1067,800,pavoreal,639,410,794,511
IMG_20190124_114450.jpg,1067,800,pavoreal,528,377,679,534
95884478-2B43-4BAB-BA26-C08C7CF7411C.jpg,800,1067,pato,390,584,526,727
IMG_20181117_102435_01.jpg,1067,800,pavoreal,441,233,720,427
20190309_155743.jpg,800,1067,pato,212,247,477,417
IMG_20181117_145942.jpg,1067,800,pavoreal,450,321,559,521
20190311_094839.jpg,1067,800,pato,510,391,566,482
20190311_094839.jpg,1067,800,pato,54,615,323,750
34717871_1784031395016487_7582644205650968576_n.jpg,1067,800,pato,308,298,801,504
20190311_095113.jpg,1422,800,pato,848,496,1099,753
20190311_095113.jpg,1422,800,pato,467,200,534,265
20190309_150856.jpg,800,1067,pato,358,397,418,581
55530628-5FF1-4888-B594-97194992D9A3.jpg,800,1067,pato,319,603,490,763
IMG_20190122_174901.jpg,800,1067,pavoreal,357,551,418,653
IMG_20190122_174901.jpg,800,1067,pavoreal,378,484,428,549
20190221_102242.jpg,1067,800,pato,263,384,408,490
20180425_193700.jpg,737,442,pato,290,119,420,258
IMG_20181117_102439.jpg,1067,800,pavoreal,435,279,655,488
20190309_155210.jpg,800,1067,pato,499,649,712,804
20190309_155215.jpg,800,1067,pato,580,588,706,708
EE8667E1-D070-4A69-A9AF-1730B79C9D08.jpg,800,1067,pato,370,285,444,324
EE8667E1-D070-4A69-A9AF-1730B79C9D08.jpg,800,1067,pato,279,262,341,306
EE8667E1-D070-4A69-A9AF-1730B79C9D08.jpg,800,1067,pato,41,314,118,359
IMG_20190123_095338.jpg,1067,800,pavoreal,719,377,798,488
20190311_095212.jpg,1067,800,pato,577,328,652,398
20190309_155226.jpg,1067,800,pato,941,422,1066,534
IMG_20181022_125332.jpg,800,1067,pavoreal,414,687,514,797
IMG_20181022_125332.jpg,800,1067,pavoreal,267,529,332,608
20190309_155737.jpg,800,1067,pato,264,406,382,494
20190309_155737.jpg,800,1067,pato,132,450,222,564
20190309_155737.jpg,800,1067,pato,486,563,774,695
IMG_20181022_124640.jpg,1067,800,pavoreal,320,390,431,638
IMG_20181022_124640.jpg,1067,800,pavoreal,566,279,817,495
IMG_20181117_145938.jpg,1067,800,pavoreal,507,353,657,566
IMG_20181022_124637.jpg,1067,800,pavoreal,372,499,781,742
IMG_20181022_124637.jpg,1067,800,pavoreal,738,251,819,373
IMG_20181022_124637.jpg,1067,800,pavoreal,968,317,1063,484
IMG_20181022_124637.jpg,1067,800,pavoreal,505,387,703,531
IMG_20190123_085053.jpg,800,1067,pavoreal,431,520,553,695
20190309_155754.jpg,800,1067,pato,304,566,461,707
20190309_155754.jpg,800,1067,pato,657,586,800,720
81FC4224-AE11-43EC-A4C0-C8C994A4B050.jpg,800,1067,pato,318,279,701,590
81FC4224-AE11-43EC-A4C0-C8C994A4B050.jpg,800,1067,pato,682,277,791,401
20190309_155218.jpg,800,1067,pato,458,538,678,677
IMG_20190208_173420.jpg,1067,800,pavoreal,668,487,801,561
IMG_20190208_173420.jpg,1067,800,pato,796,625,870,698
